category,yacht,folder_id,url,accessible,error
Моторные катамараны,Aquila 32ft,1Gf5JKXiTC3bqvDkXIwWqqaRzKN4v8Ul6,https://drive.google.com/drive/folders/1Gf5JKXiTC3bqvDkXIwWqqaRzKN4v8Ul6,no,Cannot retrieve the folder information from the link. You may need to change the
Моторные катамараны,Bon Bon 52ft,183x6kaYGFWiBqIWZzEJChTMmnpp_c64T,https://drive.google.com/drive/folders/183x6kaYGFWiBqIWZzEJChTMmnpp_c64T,yes,
Моторные катамараны,Formula 42ft,1nFe9U43FA61JyY7cHFpAUJ2bWDbCsh5T,https://drive.google.com/drive/folders/1nFe9U43FA61JyY7cHFpAUJ2bWDbCsh5T,yes,
Моторные катамараны,Fountain Pajot 40ft,1sgJ-rO7V6nTSkc-P1BLVU3QgOlXqfpjR,https://drive.google.com/drive/folders/1sgJ-rO7V6nTSkc-P1BLVU3QgOlXqfpjR,yes,
Моторные катамараны,GoodTime,11Hz9w4Xjj17qxb6BDSE-NojqpLqCVwsS,https://drive.google.com/drive/folders/11Hz9w4Xjj17qxb6BDSE-NojqpLqCVwsS,yes,
Моторные катамараны,Heysea 40ft,1NhB2FQFpjobn1qjqR8JHV4wD_09KghED,https://drive.google.com/drive/folders/1NhB2FQFpjobn1qjqR8JHV4wD_09KghED,yes,
Моторные катамараны,Hot Chilli,1rp4stQ8rc-CqoWVfPIvnEVnIm6M-fKZp,https://drive.google.com/drive/folders/1rp4stQ8rc-CqoWVfPIvnEVnIm6M-fKZp,yes,
Моторные катамараны,Leopard 40ft,1A_IuUlwfhB-3yaxNFEbD6aU-jYcKcrBC,https://drive.google.com/drive/folders/1A_IuUlwfhB-3yaxNFEbD6aU-jYcKcrBC,yes,
Моторные катамараны,Leopard 43,13Y-c87t3m-Qzewza0tCVe3I_KMyajPQR,https://drive.google.com/drive/folders/13Y-c87t3m-Qzewza0tCVe3I_KMyajPQR,yes,
Моторные катамараны,Leopard 51 La Vie,16CNlcbdQ-0VLMDLg8kl6cd93jV-6Dh07,https://drive.google.com/drive/folders/16CNlcbdQ-0VLMDLg8kl6cd93jV-6Dh07,yes,
